(rdflib.term.BNode('N3c966a976193420cba6b74fc09994ac8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('Nc36d706054444f6d96968bc9e5053c27'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nf0e25f797fe04715b5e87d057bdd7661'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N0e96ca0b82ac4394ba9738edeb768634'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22176'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Ne5fe26bdd83741a187d6649557c0bf8a'))
(rdflib.term.BNode('N5bbd585382cf4411a50378e7c25125e7'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
(rdflib.term.BNode('p22010'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0337030a286c4646863189e15300938d'))
(rdflib.term.BNode('Nf5eca0b8632147c7a5db38d0d3d46d58'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('m1000'), rdflib.term.URIRef('http://example.com/slowmo#ComparisonValue'), rdflib.term.Literal('0.9', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#double')))
(rdflib.term.BNode('p21728'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('N615c1bee3f544a04a1cb9f13980b4e09'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p22180'))
(rdflib.term.BNode('Nbc5006288b634b1aa0b3ad1c2fc84254'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N498efb8784ee4c999bb1cacf25d54594'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nf3c2ad84d5ea4e61b9ff0cfeea85d7d0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N821f9257bece4d06be20c9f8901bb1f1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutivePositivePerformanceGapContent'))
(rdflib.term.BNode('Nd610b958ca714d0eb6ce7bdb966cef8c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N2130979ae3da4a38846911399b5461d4'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N4b5120510d774abdb75b00397496d118'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N8609d369f5cc40fc89e27da7710a219b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Ne96bff94bf16466789874942556aea86'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p21121'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Na0d9fbba8dc7429cb3ee50a29b091f3d'))
(rdflib.term.BNode('N21fa7561c0684e05a26af1e02e9a265f'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('Nf63752e4ebd14c36aea8e4edab95d5b2'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N91bb5f748c504a0f8941cf07d479e0c0'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N2e917607a68f494993ec0ee3f78cdda1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p20517'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N39af2285a8924f5ba87fd3abaf026508'))
(rdflib.term.BNode('N37e20cbbddda4984a2a27781178f3443'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p21125'))
(rdflib.term.BNode('p22275'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N9dea108e1a294211969b0308a35428dc'))
(rdflib.term.BNode('Na7f7fd0d5c1d417b933a820e16e2545c'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N3009bb396c424fee916d0fef2ded4f4b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22412'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N0651b6d9fe9b435480e7275d766698a0'))
(rdflib.term.BNode('p22174'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nf690daa3b1204594a25986881db580de'))
(rdflib.term.BNode('N6524cbb2b64d4103a4e401e2e2c845fa'), rdflib.term.URIRef('http://www.w3.org/ns/csvw#tableSchema'), rdflib.term.BNode('N7992b4efe3614bc1b98daad18b5627ad'))
(rdflib.term.BNode('N2c7c69735b01450e90b626df6338339d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p22111'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N4378d861595b4f9d8fccdc5f6104465d'))
(rdflib.term.BNode('N23f4c98f177949e4a1539ba52be309d5'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Ndadcf724574f49e48ac30159561195e2'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('p21979'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('Nc90374730ede493ebe7577b8822932eb'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p21859'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('N3627d70cca124e2e8a1867eee68c33ab'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N8d02de033cc84ae196d1d9a2ac670a7d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.URIRef('http://example.com/app#display-lab'), rdflib.term.URIRef('http://example.com/slowmo#IsAboutPerformer'), rdflib.term.BNode('p22008'))
(rdflib.term.BNode('N2e1e22c141a04855899358fa24ff10d1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N69ba410c600a44a391039ced53e92309'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N70bfa08e28564057a748c80fb88b5b04'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('N49219b545db64656b82effba3866b353'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000105'))
(rdflib.term.BNode('p21720'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N7ea7868a1dbe435cadaf0b8c936b00e6'))
(rdflib.term.BNode('p21978'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N955b83f2cb494a6eb65119c394ff1e3f'))
(rdflib.term.BNode('p22176'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N274829cc69cb409cb546790864e06d7f'))
(rdflib.term.BNode('N7bf28ff162e248eb8d9e191d68b18d9d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nd2b333495d8847f48dcfbb75f85ed8b0'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nc84afc891147454882fb2e846757b88b'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('Nf09c23a05c4a4a639119e1b809575544'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N943b3dec37fa4efcadbb2ca444880f46'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Nf7b195b33e234c4e8260f1d91dcb1457'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N473b87fe9d284b67a1c81db86f155a40'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutivePositivePerformanceGapContent'))
(rdflib.term.BNode('p22231'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N15d2179ba4ae498c96caed1bab86c5aa'))
(rdflib.term.BNode('Nb07e9b837eb349abb48ca03b7b912980'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p22190'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd7262de278534d4d9246eaab6c856289'))
(rdflib.term.BNode('p20058'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N43ba44e7a8b04aae9651755fe898ae2a'))
(rdflib.term.BNode('N3fb345c0b8244026a7447e85ff944232'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N0651b6d9fe9b435480e7275d766698a0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('Nc751af347e76444aa89a926c9c0c63f5'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N4207a22c35784fcca0104dbf3a1d50c8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N3c9ce26bb68c4ae3b988cb15eb551901'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('p22194'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000085'))
(rdflib.term.BNode('N002a4c89aa394039b4d5c8e6073fa01a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N5b91f3c5b48b42d0aff8d095f7a13f6c'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('p20900'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N8de94044b680469fb73a4d80b4f4643f'))
(rdflib.term.BNode('p22011'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nc054931bc00c4a8882ff39be5488ba59'))
(rdflib.term.BNode('N1bf7102bbba54c84980d7793949a40a6'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20473'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nea681ccb12134ef98d8fdba54d4b1e3b'))
(rdflib.term.BNode('p22190'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nfe9b95f9f09d4f8e8278c38faf18fa3e'))
(rdflib.term.BNode('Nb5efa3627c8d44ba835e41e779d1b222'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('N9bdd09813a154bbc90b1042b2fb3cc1d'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Nc054931bc00c4a8882ff39be5488ba59'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('N7fcf5f577a40421c8a6b5befbd21da1c'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('p22169'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N74d855dae39744b1b40bd6d5c7afee12'))
(rdflib.term.BNode('p21862'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N1954b381820e44029aed4ba93fbf0417'))
(rdflib.term.BNode('N99f2c6abef594e5ab9eef9fd638b8a97'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('Ncfb98fb903334bfb8f2f0d629dc8f174'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('p21996'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N8cee5d49bddd4123924a3ea15d3e7c3c'))
(rdflib.term.BNode('p22000'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nea5f74161b0a466cbb0008908f372ae5'))
(rdflib.term.BNode('p21989'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N33438e01b0764779bb9c2e07c7b729c3'))
(rdflib.term.BNode('N24122d5835d9449ea1f824f12da691a9'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000113'))
(rdflib.term.BNode('N1ac19db4c167436bb69207e084323f45'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N0a57d56f17bc40b482c84df9b3049aa8'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Ndfe380c162a646ddb651e4348dfeda9a'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('Nc0f8e233b94f49d08a91d89240644474'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000112'))
(rdflib.term.BNode('N1b1a5a1f7bd24f37bf5fce347a03dd60'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('N5536f51c48ea4be9b48e0d4cdb4801ca'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000094'))
(rdflib.term.BNode('p20900'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N6381c609219040e39d9803f7a5c64f99'))
(rdflib.term.BNode('N9000cf1ad24e4d60bdf2a33ba03a38d9'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('p20052'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nf6d2718cfb5549b0baa540eea4875aa2'))
(rdflib.term.BNode('p21129'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nb1f612d6766941118d412d99a71bb26b'))
(rdflib.term.BNode('p22015'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N1445d26ecf4c4eef9cbc307c4dca9e02'))
(rdflib.term.BNode('p21287'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N4c696585e0014526aeac32dbf7e86889'))
(rdflib.term.BNode('p21996'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N79a3dd5c9a794e09b0a4c2dae6ee0288'))
(rdflib.term.BNode('N5e89aac8aa7c4d0b8e70515289a84f54'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N95c34f0d1e624c96925a5709a8fc06ce'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('Ncc1db07a55c046d1bf4f4bb5f84cb88b'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N66bae2fdafd548caae621107fb7c79e1'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N90bad44f47374ee8ab2a4692735eeb20'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000100'))
(rdflib.term.BNode('N99645aebe62b4df6b6152f9a47d3eab1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://example.com/slowmo#ConsecutivePositivePerformanceGapContent'))
(rdflib.term.BNode('N3e7e7d79b03e4a41b1f36a6794c7e70e'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000095'))
(rdflib.term.BNode('Nc2f89e484fae4387b34b12e2cfa1a4a4'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('Nb07e9b837eb349abb48ca03b7b912980'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1000'))
(rdflib.term.BNode('p22189'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('Nd139d17641e44b7da243727529871f66'))
(rdflib.term.BNode('Nf00db57f9061431ebd5425f6679c7f66'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000104'))
(rdflib.term.BNode('p20274'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N09c8d6fbc7e34c4e9dd904ed87e8b0c5'))
(rdflib.term.BNode('p22170'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N5b08626d01814c6bbfa0c6cdb1eab002'))
(rdflib.term.BNode('p22182'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N7f59f52f743e42c3b7cf9aece603045c'))
(rdflib.term.BNode('p22176'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/RO_0000091'), rdflib.term.BNode('N83dba0a9419145a29793f0766bf40fc3'))
(rdflib.term.BNode('N2b8a0693bb474756879d5915f9b076e8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000099'))
(rdflib.term.BNode('N3f2a9572e92d4a169f57b46f19836758'), rdflib.term.URIRef('http://example.com/slowmo#RegardingComparator'), rdflib.term.BNode('m1001'))
(rdflib.term.BNode('N6798b16fff204947b52a3b22ce3ef950'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N06868b8124e941088ac227a1ec026f9a'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N7d224cc326ab4b4fbec6af6692a51065'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N5536f51c48ea4be9b48e0d4cdb4801ca'), rdflib.term.URIRef('http://example.com/slowmo#RegardingMeasure'), rdflib.term.BNode('m25'))
(rdflib.term.BNode('N5b5299dc999b4fecbd15e47612a1eb73'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://purl.obolibrary.org/obo/psdo_0000106'))
